genome (infant # and sample in name),taxonomy
conN4_138_010G1_concoct_11.fa,Clostridioides difficile
conN4_138_010G1_concoct_29.fa,Streptococcus parasanguinis FW213
conN4_138_010G1_concoct_31.fa,Staphylococcus epidermidis
conN4_138_010G1_concoct_32.fa,Haemophilus parainfluenzae T3T1
conN4_138_010G1_concoct_7.fa,Campylobacter concisus 13826
conN4_138_012G1_concoct_11.fa,Finegoldia magna ATCC 29328
conN4_138_012G1_concoct_15.fa,Veillonella parvula DSM 2008
conN4_138_012G1_concoct_25.fa,Clostridium perfringens
conN4_139_000G1_concoct_21.fa,Lachnoclostridium sp. YL32
conN4_139_000G1_concoct_31.fa,Clostridium butyricum
conN4_139_000G1_concoct_6.fa,Clostridium perfringens
conN4_139_007G1_concoct_2.fa,Streptococcus thermophilus
conN4_139_007G1_concoct_4.fa,Staphylococcus lugdunensis
conN4_139_013G1_concoct_14.fa,Clostridium baratii str. Sullivan
conN4_139_013G1_concoct_6.fa,Staphylococcus epidermidis
conN4_139_013G1_concoct_7.fa,Enterococcus hirae
conN4_139_013G1_concoct_9.fa,Klebsiella pneumoniae
conN4_139_027G1_concoct_12.fa,Clostridioides difficile
conN4_139_027G1_concoct_14.fa,Veillonella parvula DSM 2008
conN4_139_027G1_concoct_16.fa,Enterobacter cloacae
conN4_139_027G1_concoct_20.fa,Eggerthella lenta DSM 2243
conN4_140_000G1_concoct_14.fa,Klebsiella pneumoniae
conN4_140_000G1_concoct_20.fa,Proteus mirabilis HI4320
conN4_140_000G1_concoct_23.fa,Enterococcus faecalis D32
conN4_140_000G1_concoct_4.fa,Klebsiella michiganensis
conN4_140_000G1_concoct_5.fa,Bacteroides thetaiotaomicron VPI-5482
conN4_140_016G1_concoct_13.fa,Enterobacter cloacae complex sp. 35734
conN4_140_016G1_concoct_16.fa,Citrobacter freundii CFNIH1
conN4_140_016G1_concoct_20.fa,Clostridium perfringens
conN4_140_034G1_concoct_11.fa,Fusobacterium nucleatum subsp. polymorphum
conN4_140_034G1_concoct_5.fa,Bacteroides ovatus
conN4_141_000G1_concoct_0.fa,Anaerococcus prevotii DSM 20548
conN4_141_000G1_concoct_11.fa,Propionibacterium acidipropionici
conN4_141_000G1_concoct_13.fa,Staphylococcus warneri SG1
conN4_141_000G1_concoct_1.fa,Eggerthella lenta DSM 2243
conN4_141_000G1_concoct_4.fa,Bacillus oceanisediminis 2691
conN4_141_000G1_concoct_9.fa,Finegoldia magna ATCC 29328
conN4_141_008G1_concoct_10.fa,Staphylococcus epidermidis
conN4_141_013G1_concoct_0.fa,Escherichia coli
conN4_141_020G1_concoct_0.fa,Enterococcus faecalis D32
conN4_141_037G1_concoct_13.fa,Enterococcus durans
conN4_141_037G1_concoct_14.fa,Clostridioides difficile
conN4_141_037G1_concoct_6.fa,Clostridium baratii str. Sullivan
conN4_142_000G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_142_000G1_concoct_12.fa,Streptococcus thermophilus
conN4_142_000G1_concoct_14.fa,Enterococcus faecalis D32
conN4_142_000G1_concoct_18.fa,Finegoldia magna ATCC 29328
conN4_142_000G1_concoct_1.fa,Staphylococcus epidermidis
conN4_142_000G1_concoct_2.fa,Anaerococcus prevotii DSM 20548
conN4_142_000G1_concoct_4.fa,Bifidobacterium breve
conN4_142_000G1_concoct_5.fa,Propionibacterium avidum 44067
conN4_142_000G1_concoct_8.fa,Clostridium baratii str. Sullivan
conN4_142_013G1_concoct_7.fa,Escherichia coli
conN4_142_020G1_concoct_20.fa,Clostridium baratii str. Sullivan
conN4_142_020G1_concoct_22.fa,Clostridioides difficile
conN4_142_036G1_concoct_8.fa,Bacteroides ovatus
conN4_150_000G1_concoct_17.fa,Enterococcus faecalis
conN4_150_000G1_concoct_20.fa,Pseudomonas aeruginosa
conN4_150_000G1_concoct_26.fa,Staphylococcus epidermidis
conN4_150_000G1_concoct_27.fa,Anaerococcus prevotii DSM 20548
conN4_150_000G1_concoct_28.fa,[Enterobacter] aerogenes
conN4_150_000G1_concoct_29.fa,Streptococcus salivarius
conN4_150_000G1_concoct_6.fa,Citrobacter freundii
conN4_150_014G1_concoct_24.fa,Escherichia coli
conN4_150_014G1_concoct_8.fa,Klebsiella pneumoniae
conN4_150_018G1_concoct_15.fa,Bifidobacterium breve
conN4_150_018G1_concoct_8.fa,Clostridioides difficile
conN4_150_021G1_concoct_6.fa,Clostridium perfringens
conN4_151_000G1_concoct_18.fa,Staphylococcus epidermidis
conN4_151_000G1_concoct_20.fa,Bradyrhizobium sp. BTAi1
conN4_151_000G1_concoct_25.fa,Veillonella parvula DSM 2008
conN4_151_000G1_concoct_36.fa,Streptococcus mitis
conN4_151_000G1_concoct_5.fa,Enterococcus faecalis
conN4_151_000G1_concoct_8.fa,Citrobacter amalonaticus
conN4_151_000G1_concoct_9.fa,Clostridioides difficile
conN4_151_006G1_concoct_16.fa,Enterococcus faecium
conN4_151_006G1_concoct_24.fa,[Enterobacter] aerogenes
conN4_151_014G1_concoct_2.fa,Escherichia coli
conN4_151_014G1_concoct_8.fa,Staphylococcus epidermidis
conN4_151_017G1_concoct_12.fa,Citrobacter freundii
conN4_151_021G1_concoct_6.fa,Klebsiella pneumoniae
conN4_152_000G1_concoct_13.fa,Anaerococcus prevotii DSM 20548
conN4_152_000G1_concoct_16.fa,[Enterobacter] aerogenes
conN4_152_000G1_concoct_29.fa,Propionibacterium avidum 44067
conN4_152_000G1_concoct_2.fa,Clostridium butyricum
conN4_152_000G1_concoct_30.fa,Clostridioides difficile
conN4_152_000G1_concoct_36.fa,Bacteroides ovatus
conN4_152_000G1_concoct_37.fa,Mobiluncus curtisii ATCC 43063
conN4_152_000G1_concoct_8.fa,Citrobacter freundii
conN4_152_000G1_concoct_9.fa,Lactococcus lactis subsp. cremoris SK11
conN4_152_006G1_concoct_19.fa,Escherichia coli
conN4_152_006G1_concoct_22.fa,Bradyrhizobium sp. BTAi1
conN4_152_006G1_concoct_31.fa,Enterococcus faecalis
conN4_152_014G1_concoct_17.fa,Staphylococcus epidermidis
conN4_152_014G1_concoct_19.fa,Streptococcus salivarius
conN4_152_018G1_concoct_4.fa,Escherichia coli
conN4_152_021G1_concoct_26.fa,Veillonella parvula DSM 2008
conN4_152_021G1_concoct_3.fa,Clostridium perfringens
conN4_152_021G1_concoct_6.fa,Klebsiella pneumoniae
conN4_154_000G1_concoct_10.fa,Leclercia adecarboxylata
conN4_154_000G1_concoct_14.fa,Enterobacter cloacae
conN4_154_000G1_concoct_29.fa,Finegoldia magna ATCC 29328
conN4_154_000G1_concoct_7.fa,Streptococcus mitis
conN4_154_006G1_concoct_14.fa,Enterococcus faecalis D32
conN4_154_006G1_concoct_17.fa,Staphylococcus epidermidis
conN4_154_006G1_concoct_22.fa,Clostridium perfringens
conN4_154_013G1_concoct_1.fa,Streptococcus anginosus
conN4_154_020G1_concoct_19.fa,Veillonella parvula DSM 2008
conN4_154_020G1_concoct_22.fa,Clostridium baratii str. Sullivan
conN4_154_020G1_concoct_23.fa,Clostridioides difficile
conN4_154_020G1_concoct_24.fa,Stenotrophomonas maltophilia K279a
conN4_154_020G1_concoct_32.fa,Finegoldia magna ATCC 29328
conN4_154_020G1_concoct_36.fa,Bradyrhizobium sp. BTAi1
conN4_154_020G1_concoct_5.fa,Actinomyces sp. oral taxon 414
conN4_154_020G1_concoct_7.fa,Staphylococcus epidermidis
conN4_154_020G1_concoct_8.fa,Pseudomonas aeruginosa
conN4_155_000G1_concoct_17.fa,Clostridium perfringens
conN4_155_000G1_concoct_18.fa,Finegoldia magna ATCC 29328
conN4_155_000G1_concoct_2.fa,Pantoea vagans C9-1
conN4_155_006G1_concoct_13.fa,Staphylococcus lugdunensis
conN4_155_009G1_concoct_0.fa,Propionibacterium acidipropionici
conN4_155_009G1_concoct_16.fa,Enterococcus hirae ATCC 9790
conN4_155_009G1_concoct_18.fa,Staphylococcus epidermidis
conN4_155_009G1_concoct_19.fa,Clostridioides difficile
conN4_155_009G1_concoct_22.fa,Streptococcus anginosus
conN4_155_009G1_concoct_2.fa,Actinomyces sp. oral taxon 414
conN4_155_009G1_concoct_6.fa,Propionibacterium avidum 44067
conN4_155_013G1_concoct_14.fa,Veillonella parvula DSM 2008
conN4_155_013G1_concoct_15.fa,Lactobacillus salivarius
conN4_155_013G1_concoct_9.fa,Staphylococcus epidermidis
conN4_155_020G1_concoct_6.fa,Veillonella parvula DSM 2008
conN4_159_000G1_concoct_26.fa,Dermabacter vaginalis
conN4_159_000G1_concoct_30.fa,Staphylococcus warneri SG1
conN4_159_000G1_concoct_31.fa,Escherichia coli
conN4_159_000G1_concoct_32.fa,Bradyrhizobium sp. BTAi1
conN4_159_015G1_concoct_5.fa,Staphylococcus epidermidis
conN4_159_015G1_concoct_7.fa,Enterococcus faecalis
conN4_159_024G1_concoct_0.fa,Lactococcus lactis subsp. cremoris SK11
conN4_159_024G1_concoct_27.fa,Streptococcus mitis
conN4_159_039G1_concoct_6.fa,Staphylococcus aureus
conN4_159_053G1_concoct_1.fa,Clostridium butyricum
conN4_160_000G1_concoct_1.fa,Propionibacterium avidum 44067
conN4_160_000G1_concoct_24.fa,Neisseria meningitidis
conN4_160_000G1_concoct_28.fa,Gemella sp. oral taxon 928
conN4_160_000G1_concoct_32.fa,Clostridioides difficile
conN4_160_010G1_concoct_14.fa,Bradyrhizobium sp. BTAi1
conN4_160_010G1_concoct_23.fa,Corynebacterium simulans
conN4_160_010G1_concoct_27.fa,Corynebacterium atypicum
conN4_160_010G1_concoct_2.fa,Staphylococcus epidermidis
conN4_160_039G1_concoct_17.fa,Lactobacillus reuteri
conN4_160_039G1_concoct_24.fa,Enterococcus faecalis ATCC 29212
conN4_160_053G1_concoct_17.fa,Staphylococcus aureus
conN4_165_037G1_concoct_4.fa,Klebsiella oxytoca
conN4_165_051G1_concoct_10.fa,Enterococcus faecalis
conN4_166_000G1_concoct_14.fa,Streptococcus mitis
conN4_166_000G1_concoct_16.fa,Finegoldia magna ATCC 29328
conN4_166_000G1_concoct_22.fa,Enterococcus faecalis
conN4_166_000G1_concoct_29.fa,Clostridium baratii str. Sullivan
conN4_166_000G1_concoct_2.fa,Clostridium tetani E88
conN4_166_020G1_concoct_12.fa,Clostridium sporogenes
conN4_166_020G1_concoct_1.fa,Pseudomonas aeruginosa
conN4_166_027G1_concoct_12.fa,Klebsiella pneumoniae
conN4_166_027G1_concoct_18.fa,Klebsiella oxytoca
conN4_166_027G1_concoct_1.fa,Clostridium butyricum
conN4_166_027G1_concoct_3.fa,Clostridioides difficile
conN4_166_027G1_concoct_5.fa,Veillonella parvula DSM 2008
conN4_166_061G1_concoct_4.fa,Actinomyces meyeri
conN4_166_061G1_concoct_6.fa,Klebsiella oxytoca KONIH1
conN4_166_061G1_concoct_8.fa,Citrobacter freundii
conN4_167_000G1_concoct_10.fa,Propionibacterium avidum 44067
conN4_167_000G1_concoct_11.fa,Clostridium botulinum
conN4_167_000G1_concoct_20.fa,Anaerococcus prevotii DSM 20548
conN4_167_000G1_concoct_3.fa,Clostridium sporogenes
conN4_167_000G1_concoct_4.fa,Clostridium butyricum
conN4_167_020G1_concoct_0.fa,Escherichia coli
conN4_167_020G1_concoct_11.fa,Corynebacterium atypicum
conN4_167_020G1_concoct_13.fa,Staphylococcus epidermidis
conN4_167_020G1_concoct_14.fa,Veillonella parvula DSM 2008
conN4_167_020G1_concoct_2.fa,Clostridium baratii str. Sullivan
conN4_167_020G1_concoct_5.fa,Enterococcus faecalis
conN4_167_027G1_concoct_16.fa,Veillonella parvula DSM 2008
conN4_167_066G1_concoct_0.fa,Clostridium baratii str. Sullivan
conN4_167_066G1_concoct_2.fa,Flavonifractor plautii
conN4_167_072G1_concoct_10.fa,Clostridium perfringens
conN4_167_072G1_concoct_18.fa,Veillonella parvula DSM 2008
conN4_167_072G1_concoct_1.fa,Citrobacter freundii
conN4_168_000G1_concoct_17.fa,Enterobacter cloacae complex sp. 35734
conN4_168_000G1_concoct_9.fa,Staphylococcus epidermidis
conN4_168_017G1_concoct_27.fa,Serratia marcescens
conN4_168_021G1_concoct_13.fa,Veillonella parvula DSM 2008
conN4_168_021G1_concoct_15.fa,Klebsiella pneumoniae
conN4_168_021G1_concoct_1.fa,Enterobacter hormaechei subsp. steigerwaltii
conN4_168_021G1_concoct_20.fa,Enterococcus faecalis
conN4_170_000G1_concoct_16.fa,Eggerthella lenta DSM 2243
conN4_170_000G1_concoct_23.fa,Neisseria elongata subsp. glycolytica ATCC 29315
conN4_170_000G1_concoct_29.fa,Enterococcus gallinarum
conN4_170_009G1_concoct_63.fa,Escherichia coli
conN4_170_012G1_concoct_13.fa,Enterococcus faecalis D32
conN4_170_012G1_concoct_18.fa,Proteus mirabilis HI4320
conN4_170_019G1_concoct_12.fa,Bifidobacterium bifidum
conN4_170_019G1_concoct_23.fa,Escherichia coli
conN4_170_019G1_concoct_35.fa,Veillonella parvula DSM 2008
conN4_170_019G1_concoct_40.fa,Clostridioides difficile
conN4_171_000G1_concoct_13.fa,Serratia marcescens
conN4_171_000G1_concoct_41.fa,Acinetobacter pittii
conN4_171_005G1_concoct_13.fa,Clostridium perfringens
conN4_171_005G1_concoct_7.fa,Staphylococcus warneri SG1
conN4_171_017G1_concoct_34.fa,Staphylococcus aureus
conN4_171_026G1_concoct_11.fa,Staphylococcus epidermidis
conN4_176_000G1_concoct_0.fa,Clostridioides difficile
conN4_176_000G1_concoct_15.fa,Clostridium butyricum
conN4_176_000G1_concoct_1.fa,Kluyvera intermedia
conN4_176_000G1_concoct_22.fa,Clostridium baratii str. Sullivan
conN4_176_000G1_concoct_3.fa,Acidaminococcus fermentans DSM 20731
conN4_176_000G1_concoct_5.fa,Veillonella parvula DSM 2008
conN4_176_051G1_concoct_20.fa,Streptococcus sp. VT 162
conN4_177_000G1_concoct_0.fa,Enterococcus faecalis
conN4_177_000G1_concoct_18.fa,Anaerococcus prevotii DSM 20548
conN4_177_000G1_concoct_22.fa,Lawsonella clevelandensis
conN4_177_000G1_concoct_31.fa,Bifidobacterium breve
conN4_177_000G1_concoct_39.fa,Veillonella parvula DSM 2008
conN4_177_011G1_concoct_1.fa,Enterobacter cloacae
conN4_177_011G1_concoct_9.fa,Clostridium perfringens
conN4_177_039G1_concoct_9.fa,Anaerococcus prevotii DSM 20548
conN4_177_045G1_concoct_12.fa,Escherichia coli
conN4_177_045G1_concoct_13.fa,Clostridium perfringens
conN4_177_045G1_concoct_19.fa,Klebsiella pneumoniae
conN4_177_045G1_concoct_1.fa,Finegoldia magna ATCC 29328
conN4_179_000G1_concoct_17.fa,Finegoldia magna ATCC 29328
conN4_179_000G1_concoct_23.fa,Hafnia alvei
conN4_179_000G1_concoct_37.fa,Klebsiella variicola At-22
conN4_179_000G1_concoct_7.fa,Clostridioides difficile
conN4_179_013G1_concoct_9.fa,Aeromonas hydrophila 4AK4
conN4_179_018G1_concoct_11.fa,Klebsiella oxytoca
conN4_179_018G1_concoct_3.fa,Veillonella parvula DSM 2008
conN4_179_018G1_concoct_8.fa,Clostridium butyricum
conN4_179_023G1_concoct_11.fa,Anaerococcus prevotii DSM 20548
conN4_179_023G1_concoct_21.fa,Clostridium baratii str. Sullivan
conN4_179_023G1_concoct_28.fa,Enterobacter cloacae complex sp. 35734
conN4_179_023G1_concoct_32.fa,Enterococcus faecalis ATCC 29212
conN4_179_036G1_concoct_19.fa,Enterobacter cloacae
conN4_179_064G1_concoct_22.fa,Escherichia coli
conN4_180_000G1_concoct_13.fa,Staphylococcus epidermidis
conN4_180_000G1_concoct_14.fa,Clostridioides difficile
conN4_180_000G1_concoct_21.fa,Veillonella parvula DSM 2008
conN4_180_000G1_concoct_30.fa,Kluyvera intermedia
conN4_180_000G1_concoct_32.fa,Clostridium baratii str. Sullivan
conN4_180_000G1_concoct_40.fa,Klebsiella variicola At-22
conN4_180_000G1_concoct_45.fa,Hafnia alvei
conN4_180_018G1_concoct_20.fa,Enterococcus faecalis D32
conN4_180_018G2_concoct_22.fa,Enterobacteriaceae bacterium strain FGI 57
conN4_180_023G1_concoct_31.fa,Klebsiella oxytoca
conN4_188_000G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_188_000G1_concoct_16.fa,Mobiluncus curtisii ATCC 43063
conN4_188_000G1_concoct_30.fa,Clostridium baratii str. Sullivan
conN4_188_000G1_concoct_3.fa,Clostridium perfringens
conN4_188_000G1_concoct_5.fa,Dermabacter vaginalis
conN4_188_000G1_concoct_8.fa,Pseudomonas aeruginosa
conN4_188_025G1_concoct_16.fa,Enterococcus faecalis D32
conN4_188_038G1_concoct_17.fa,Haemophilus parainfluenzae T3T1
conN4_188_038G1_concoct_8.fa,Clostridium butyricum
conN4_188_045G1_concoct_11.fa,Veillonella parvula DSM 2008
conN4_188_045G1_concoct_1.fa,Clostridioides difficile
conN4_188_045G1_concoct_21.fa,Bifidobacterium breve JCM 7017
conN4_188_045G1_concoct_22.fa,Lachnoclostridium sp. YL32
conN4_188_045G1_concoct_3.fa,Veillonella parvula DSM 2008
conN4_189_000G1_concoct_18.fa,Enterococcus faecalis ATCC 29212
conN4_189_000G1_concoct_23.fa,Enterobacter asburiae
conN4_189_000G1_concoct_31.fa,Clostridioides difficile
conN4_189_000G1_concoct_9.fa,Streptococcus salivarius
conN4_189_014G1_concoct_23.fa,Clostridium butyricum
conN4_189_020G1_concoct_24.fa,Clostridium baratii str. Sullivan
conN4_189_020G1_concoct_28.fa,Mobiluncus curtisii ATCC 43063
conN4_189_020G1_concoct_8.fa,Leclercia adecarboxylata
conN4_189_032G1_concoct_29.fa,Bifidobacterium longum
conN4_189_040G1_concoct_14.fa,Leclercia adecarboxylata
conN4_189_040G1_concoct_25.fa,Megasphaera elsdenii 14-14
conN4_189_040G1_concoct_2.fa,Erysipelotrichaceae bacterium I46
conN4_189_040G1_concoct_31.fa,Clostridium baratii str. Sullivan
conN4_189_040G1_concoct_5.fa,Veillonella parvula DSM 2008
conN4_205_000G1_concoct_23.fa,Finegoldia magna ATCC 29328
conN4_205_000G1_concoct_28.fa,Megasphaera elsdenii 14-14
conN4_205_000G1_concoct_29.fa,[Eubacterium] eligens ATCC 27750
conN4_205_000G1_concoct_35.fa,Clostridium perfringens
conN4_205_011G1_concoct_1.fa,Escherichia coli
conN4_205_011G1_concoct_23.fa,Enterococcus faecalis
conN4_205_016G1_concoct_22.fa,Morganella morganii
conN4_205_038G1_concoct_0.fa,Propionibacterium avidum 44067
conN4_205_038G1_concoct_12.fa,Veillonella parvula DSM 2008
conN4_205_038G1_concoct_22.fa,Bifidobacterium breve
conN4_205_052G1_concoct_16.fa,Propionibacterium acidipropionici
conN4_205_052G1_concoct_1.fa,Clostridioides difficile
conN4_205_052G1_concoct_20.fa,Anaerococcus prevotii DSM 20548
conN4_205_052G1_concoct_3.fa,Parabacteroides distasonis ATCC 8503
conN4_205_052G1_concoct_4.fa,Kluyvera intermedia
conN4_206_000G1_concoct_30.fa,Staphylococcus lugdunensis
conN4_206_000G1_concoct_31.fa,Clostridioides difficile
conN4_206_000G1_concoct_33.fa,Klebsiella variicola At-22
conN4_206_000G1_concoct_4.fa,Bacteroides vulgatus ATCC 8482
conN4_206_000G1_concoct_5.fa,Megasphaera elsdenii 14-14
conN4_206_016G1_concoct_0.fa,Staphylococcus epidermidis
conN4_206_021G1_concoct_11.fa,Bifidobacterium breve UCC2003
conN4_206_021G1_concoct_18.fa,Finegoldia magna ATCC 29328
conN4_206_021G1_concoct_20.fa,Morganella morganii
conN4_206_021G1_concoct_29.fa,Actinomyces sp. oral taxon 414
conN4_206_038G1_concoct_13.fa,Veillonella parvula DSM 2008
conN4_206_038G1_concoct_14.fa,[Eubacterium] eligens ATCC 27750
conN4_206_038G1_concoct_15.fa,Enterococcus faecium T110
conN4_206_038G1_concoct_19.fa,Anaerococcus prevotii DSM 20548
conN4_206_038G1_concoct_1.fa,Propionibacterium acidipropionici
conN4_206_038G1_concoct_23.fa,Enterococcus faecalis
conN4_206_038G1_concoct_26.fa,Finegoldia magna ATCC 29328
conN4_206_052G1_concoct_6.fa,Clostridium butyricum
conN4_206_052G1_concoct_9.fa,Escherichia coli
conN4_207_000G1_concoct_32.fa,Staphylococcus lugdunensis
conN4_207_000G1_concoct_34.fa,Escherichia coli
conN4_207_000G1_concoct_35.fa,Actinomyces sp. oral taxon 414
conN4_207_000G1_concoct_42.fa,Bradyrhizobium sp. BTAi1
conN4_207_008G1_concoct_20.fa,Clostridium baratii str. Sullivan
conN4_207_008G1_concoct_22.fa,Haemophilus parainfluenzae T3T1
conN4_207_009G1_concoct_12.fa,Enterobacter asburiae
conN4_207_009G1_concoct_9.fa,Veillonella parvula DSM 2008
conN4_207_024G1_concoct_23.fa,Staphylococcus haemolyticus
conN4_207_024G1_concoct_30.fa,Streptococcus sp. VT 162
conN4_207_024G1_concoct_32.fa,Enterococcus faecalis
conN4_207_024G1_concoct_36.fa,Serratia marcescens SM39
conN4_207_025G1_concoct_2.fa,Staphylococcus epidermidis
conN4_207_028G1_concoct_9.fa,Klebsiella pneumoniae
conN4_208_000G1_concoct_15.fa,Actinomyces sp. oral taxon 414
conN4_208_000G1_concoct_17.fa,Clostridium perfringens
conN4_208_000G1_concoct_4.fa,Staphylococcus epidermidis
conN4_208_008G1_concoct_30.fa,Veillonella parvula DSM 2008
conN4_208_009G1_concoct_5.fa,Enterobacter asburiae
conN4_208_014G1_concoct_12.fa,Escherichia coli
conN4_208_014G1_concoct_3.fa,Veillonella parvula DSM 2008
conN4_208_021G1_concoct_1.fa,Enterococcus faecalis
conN4_208_040G1_concoct_1.fa,Clostridioides difficile
conN4_208_040G1_concoct_5.fa,Streptococcus salivarius
conN4_208_046G1_concoct_13.fa,Klebsiella pneumoniae
conN4_208_046G1_concoct_14.fa,Blautia sp. YL58
conN4_208_046G1_concoct_16.fa,Bifidobacterium breve 689b
conN4_210_000G1_concoct_18.fa,Streptococcus mitis
conN4_210_000G1_concoct_1.fa,Lachnoclostridium sp. YL32
conN4_210_008G1_concoct_0.fa,Staphylococcus lugdunensis
conN4_210_013G1_concoct_12.fa,Enterococcus faecium T110
conN4_210_013G1_concoct_2.fa,Clostridioides difficile
conN4_210_013G1_concoct_4.fa,Pantoea sp. PSNIH2
conN4_210_013G1_concoct_5.fa,Propionibacterium avidum 44067
conN4_211_000G1_concoct_25.fa,Hafnia alvei FB1
conN4_211_000G1_concoct_34.fa,Enterococcus faecium T110
conN4_211_010G1_concoct_8.fa,Clostridium butyricum
conN4_211_010G1_concoct_9.fa,Raoultella ornithinolytica
conN4_211_016G1_concoct_13.fa,Clostridioides difficile
conN4_211_016G1_concoct_14.fa,Bradyrhizobium sp. BTAi1
conN4_212_000G1_concoct_0.fa,Anaerococcus prevotii DSM 20548
conN4_212_000G1_concoct_11.fa,Streptococcus salivarius
conN4_212_000G1_concoct_22.fa,Roseburia hominis A2-183
conN4_212_000G1_concoct_2.fa,Roseburia hominis A2-183
conN4_212_000G1_concoct_45.fa,Clostridium baratii str. Sullivan
conN4_212_000G1_concoct_7.fa,Klebsiella oxytoca
conN4_212_008G1_concoct_14.fa,Escherichia coli
conN4_212_008G1_concoct_1.fa,Staphylococcus warneri SG1
conN4_212_008G1_concoct_24.fa,Lactobacillus fermentum IFO 3956
conN4_212_008G1_concoct_29.fa,Enterococcus faecalis
conN4_212_008G1_concoct_33.fa,Clostridium butyricum
conN4_212_010G1_concoct_21.fa,Megasphaera elsdenii 14-14
conN4_212_012G1_concoct_25.fa,Citrobacter freundii
conN4_212_012G1_concoct_2.fa,Corynebacterium atypicum
conN4_212_014G1_concoct_11.fa,Clostridioides difficile
conN4_212_014G1_concoct_15.fa,Clostridium perfringens
conN4_212_020G1_concoct_18.fa,Erysipelotrichaceae bacterium I46
conN4_212_020G1_concoct_23.fa,Streptococcus parasanguinis FW213
conN4_212_020G1_concoct_2.fa,Flavonifractor plautii
conN4_213_000G1_concoct_13.fa,Bradyrhizobium sp. BTAi1
conN4_213_000G1_concoct_20.fa,Staphylococcus epidermidis
conN4_213_005G1_concoct_8.fa,Klebsiella variicola
conN4_213_026G1_concoct_12.fa,Klebsiella pneumoniae
conN4_213_029G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_213_029G1_concoct_15.fa,Streptococcus salivarius
conN4_213_030G1_concoct_1.fa,Enterobacter sp. E20
conN4_213_030G1_concoct_20.fa,Enterococcus faecalis
conN4_214_000G1_concoct_23.fa,Bifidobacterium longum
conN4_214_000G1_concoct_25.fa,Clostridium baratii str. Sullivan
conN4_214_011G1_concoct_26.fa,Streptococcus mitis
conN4_214_014G1_concoct_14.fa,Veillonella parvula DSM 2008
conN4_214_014G1_concoct_35.fa,Enterococcus faecalis
conN4_214_024G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_214_024G1_concoct_4.fa,Klebsiella pneumoniae
conN4_214_024G1_concoct_7.fa,Clostridium butyricum
conN4_214_024G1_concoct_8.fa,Clostridioides difficile
conS2_001_000G1_concoct_4.fa,Desulfovibrio vulgaris str. 'Miyazaki F'
conS2_001_000G1_concoct_6.fa,Clostridioides difficile
conS2_001_006Y1_concoct_5.fa,Citrobacter koseri ATCC BAA-895
conS2_001_015G1_concoct_3.fa,Bacteroides vulgatus ATCC 8482
conS2_001_023W1_concoct_12.fa,Staphylococcus epidermidis
conS2_001_023W1_concoct_13.fa,Dermabacter vaginalis
conS2_001_023W1_concoct_14.fa,Streptococcus mitis
conS2_001_023W1_concoct_9.fa,Corynebacterium sp. ATCC 6931
conS2_001_023Y1_concoct_4.fa,Haemophilus parainfluenzae T3T1
conS2_001_024G1_concoct_7.fa,Enterococcus faecalis
conS2_001_027G1_concoct_3.fa,Klebsiella pneumoniae
conS2_002_000G1_concoct_24.fa,Clostridium butyricum
conS2_002_000G1_concoct_35.fa,Neisseria meningitidis
conS2_002_000G1_concoct_42.fa,Clostridioides difficile
conS2_002_005G1_concoct_42.fa,Clostridium baratii str. Sullivan
conS2_002_005G1_concoct_52.fa,Veillonella parvula DSM 2008
conS2_002_005G1_concoct_62.fa,Enterobacter asburiae
conS2_002_011G1_concoct_2.fa,Veillonella parvula DSM 2008
conS2_002_011G1_concoct_8.fa,Staphylococcus lugdunensis
conS2_002_013G1_concoct_31.fa,Staphylococcus epidermidis
conS2_002_014G1_concoct_17.fa,Corynebacterium simulans
conS2_002_020G1_concoct_15.fa,Klebsiella pneumoniae
conS2_002_022G1_concoct_17.fa,Staphylococcus warneri SG1
conS2_002_023G1_concoct_18.fa,Streptococcus mitis
conS2_002_023G1_concoct_9.fa,Enterobacter cloacae
conS2_002_024G1_concoct_10.fa,Staphylococcus aureus
conS2_002_026G1_concoct_1.fa,Streptococcus mitis
conS2_002_027G1_concoct_10.fa,Haemophilus parainfluenzae T3T1
conS2_002_027G1_concoct_30.fa,Clostridium perfringens
conS2_002_028G1_concoct_20.fa,Clostridioides difficile
conS2_002_028G1_concoct_22.fa,Actinobacillus equuli subsp. equuli
conS2_003_000G1_concoct_19.fa,Veillonella parvula DSM 2008
conS2_003_005G1_concoct_25.fa,Streptococcus mitis
conS2_003_007G1_concoct_13.fa,Streptococcus agalactiae
conS2_003_007G1_concoct_3.fa,Clostridium perfringens
conS2_003_007G1_concoct_5.fa,Clostridioides difficile
conS2_003_008G1_concoct_18.fa,Staphylococcus aureus
conS2_003_008G1_concoct_6.fa,Staphylococcus warneri SG1
conS2_003_011G1_concoct_0.fa,Haemophilus parainfluenzae T3T1
conS2_003_012G1_concoct_2.fa,Streptococcus mitis
conS2_003_020G1_concoct_6.fa,Staphylococcus epidermidis
conS2_003_021G1_concoct_11.fa,Streptococcus salivarius
conS2_003_021G1_concoct_16.fa,Enterococcus faecalis
conS2_004_000G1_concoct_12.fa,Neisseria meningitidis
